t,Marker,v,V'O2,V'O2/kg,V'CO2,HF,V'E/V'O2,RER,AF,V'E,W,EU/kg,EU,EUKH,EUFett
0:02:36,,-,0.636200564118629,9.5813337969673,0.679457298029535,-,48.1335002310529,1.06799229103299,38.96,35.80424,11.8147691128796,2.86746133715443,190.399432787054,173.247974538867,0
0:02:37,,-,0.636200564118629,9.5813337969673,0.679457298029535,-,48.1335002310529,1.06799229103299,38.96,35.80424,11.8676578442094,2.86746133715443,190.399432787054,173.247974538867,0
0:02:38,,-,0.639736705612431,9.63458893994624,0.742567653120499,-,52.0407531847475,1.16073948329982,24.09,36.49635,11.9206935590911,2.88339931267356,191.457714361525,174.210924567578,0
0:02:39,,-,0.639736705612431,9.63458893994624,0.742567653120499,-,52.0407531847475,1.16073948329982,24.09,36.49635,11.9738762575249,2.88339931267356,191.457714361525,174.210924567578,0
0:02:40,,-,0.43187669814501,6.5041671407381,0.511075051881543,-,44.6712917896816,1.18338186356593,24.39,22.53636,12.0184190295666,1.94653982437811,129.250244338706,117.607194058075,0
0:02:41,,-,0.43187669814501,6.5041671407381,0.511075051881543,-,44.6712917896816,1.18338186356593,24.39,22.53636,12.0543218752162,1.94653982437811,129.250244338706,117.607194058075,0
0:02:42,,-,0.443884828915855,6.68501248367251,0.508797917795293,-,43.4045021251498,1.14623858408944,29.55,23.19675,12.0907238518302,2.00066245906108,132.843987281656,120.877207401947,0
0:02:43,,-,0.443884828915855,6.68501248367251,0.508797917795293,-,43.4045021251498,1.14623858408944,29.55,23.19675,12.1276249594084,2.00066245906108,132.843987281656,120.877207401947,0
0:02:44,,-,0.548106598271154,8.25461744384268,0.620227822840757,-,42.9058874207639,1.13158247829362,30.15,27.52695,12.1688581577368,2.47040723919997,164.035040682878,149.258525278767,0
0:02:45,,-,0.548106598271154,8.25461744384268,0.620227822840757,-,42.9058874207639,1.13158247829362,30.15,27.52695,12.2144234468154,2.47040723919997,164.035040682878,149.258525278767,0
0:02:46,,-,0.548109509838336,8.25466129274603,0.62023109939072,-,42.9056595039489,1.13158244521912,30.15,27.52695,12.2599888569164,2.4704203621156,164.035912044476,149.259318146842,0
0:02:47,,-,0.643638184567436,9.69334615312404,0.71401797852753,-,40.0382553706305,1.10934682815221,27.27,29.39706,12.3095251408944,2.90098392465312,192.625332596967,175.273362051577,0
0:02:48,,-,0.643638184567436,9.69334615312404,0.71401797852753,-,40.0382553706305,1.10934682815221,27.27,29.39706,12.3630321777269,2.90098392465312,192.625332596967,175.273362051577,0
0:02:49,,-,0.41008809273263,6.17602549296129,0.465429611507916,-,42.0217029106362,1.13495031861695,22.38,20.20914,12.4068314519797,1.84833497022638,122.729442023032,111.673795113434,0
0:02:50,,-,0.41008809273263,6.17602549296129,0.465429611507916,-,42.0217029106362,1.13495031861695,22.38,20.20914,12.4409229636527,1.84833497022638,122.729442023032,111.673795113434,0
0:02:51,,-,0.629987674912993,9.48776618844869,0.687826108978868,-,38.1803025008734,1.09180883431388,29.12,27.92608,12.4841548396837,2.83945881626093,188.540065399726,171.556101674212,0
0:02:52,,-,0.629987674912993,9.48776618844869,0.687826108978868,-,38.1803025008734,1.09180883431388,29.12,27.92608,12.5365270800725,2.83945881626093,188.540065399726,171.556101674212,0
0:02:53,,-,0.571404957675505,8.60549635053471,0.626513043329452,-,40.3862439238848,1.09644313531708,29.7,27.027,12.5864642663547,2.57541680470336,171.007675832303,155.603055297337,0
0:02:54,,-,0.571404957675505,8.60549635053471,0.626513043329452,-,40.3862439238848,1.09644313531708,29.7,27.027,12.6339663985303,2.57541680470336,171.007675832303,155.603055297337,0
0:02:55,,-,0.571404957675505,8.60549635053471,0.626513043329452,-,40.3862439238848,1.09644313531708,29.7,27.027,12.681468530706,2.57541680470336,171.007675832303,155.603055297337,0
0:02:56,,-,0.436888056057225,6.57963939845218,0.482092781952943,-,40.7610136123004,1.10346981399234,24,21,12.7233793221392,1.96912684468329,130.750022486971,118.971870006113,0
0:02:57,,-,0.436888056057225,6.57963939845218,0.482092781952943,-,40.7610136123004,1.10346981399234,24,21,12.75969877283,1.96912684468329,130.750022486971,118.971870006113,0
0:02:58,,-,0.507896999220855,7.64905119308516,0.550323513879667,-,37.2780308390185,1.08353369821814,27.64,22.60952,12.7989697871698,2.28917591505152,152.001280759421,138.308783978026,0
0:02:59,,-,0.507896999220855,7.64905119308516,0.550323513879667,-,37.2780308390185,1.08353369821814,27.64,22.60952,12.8411923651585,2.28917591505152,152.001280759421,138.308783978026,0
0:03:00,,-,0.520214745262488,7.83455941660373,0.560849976501228,-,37.5445913017037,1.07811241724461,31.25,23.6875,12.8839269436057,2.34469403705162,155.687684060227,141.663110699747,0
0:03:01,,-,0.442905385124773,6.67026182416826,0.478314645518986,-,39.4946654240209,1.07994768540518,38.7,22.6395,12.9239600752054,1.99624794363742,132.550863457524,120.610488598869,0
0:03:02,,-,0.442905385124773,6.67026182416826,0.478314645518986,-,39.4946654240209,1.07994768540518,38.7,22.6395,12.9607797594992,1.99624794363742,132.550863457524,120.610488598869,0
0:03:03,,-,0.823504807823578,12.4021808407165,0.898769762700266,-,34.6328032684783,1.09139589005631,31.41,32.69781,13.0134194711134,3.71167259285011,246.455060165248,224.25402935017,0
0:03:04,,-,0.823504807823578,12.4021808407165,0.898769762700266,-,34.6328032684783,1.09139589005631,31.41,32.69781,13.0818792100482,3.71167259285011,246.455060165248,224.25402935017,0
0:03:05,,-,1.26623785834677,19.0698472642586,1.40077540700058,-,37.0996489248349,1.10624982325948,48.38,53.41152,13.1687416278555,5.7071437958888,378.954348047016,344.817588376274,0
0:03:06,,-,1.3923247246011,20.9687458524262,1.60841052652793,-,38.6415604415947,1.15519784868342,36.8,58.696,13.2792476617252,6.27543818998152,416.689095814773,379.153135099307,0
0:03:07,,-,1.3923247246011,20.9687458524262,1.60841052652793,-,38.6415604415947,1.15519784868342,36.8,58.696,13.3949946327848,6.27543818998152,416.689095814773,379.153135099307,0
0:03:08,,-,1.05129023136216,15.8326842072615,1.27513705807722,-,43.3581979934685,1.21292581252754,33.89,50.08942,13.496566135679,4.73833923227555,314.625725023097,286.283781417758,0
0:03:09,,-,1.05129023136216,15.8326842072615,1.27513705807722,-,43.3581979934685,1.21292581252754,33.89,50.08942,13.5839621704076,4.73833923227555,314.625725023097,286.283781417758,0
0:03:10,,-,0.990644103732566,14.919338911635,1.26360162110869,-,45.7905415568354,1.27553539797761,33.33,49.79502,13.6688373831414,4.4649970882507,296.475806659847,269.7688341385,0
0:03:11,,-,0.990644103732566,14.919338911635,1.26360162110869,-,45.7905415568354,1.27553539797761,33.33,49.79502,13.7511917738802,4.4649970882507,296.475806659847,269.7688341385,0
0:03:12,,-,0.990644103732566,14.919338911635,1.26360162110869,-,45.7905415568354,1.27553539797761,33.33,49.79502,13.8335461646191,4.4649970882507,296.475806659847,269.7688341385,0
0:03:13,,-,0.871132555278724,13.1194661939567,1.11367373182564,-,39.4691253261669,1.27842051715001,20.06,37.05082,13.9109329283756,3.92633874076934,260.708892387084,237.223855602814,0
0:03:14,,-,0.871132555278724,13.1194661939567,1.11367373182564,-,39.4691253261669,1.27842051715001,20.06,37.05082,13.9833520651498,3.92633874076934,260.708892387084,237.223855602814,0
0:03:15,,-,1.16520269161084,17.5482333073921,1.51592763406642,-,43.9139047381206,1.30099908366219,27.9,54.8793,14.0679945457166,5.25176156165643,348.716967693987,317.304035290312,0
0:03:16,,-,1.16520269161084,17.5482333073921,1.51592763406642,-,43.9139047381206,1.30099908366219,27.9,54.8793,14.164860370076,5.25176156165643,348.716967693987,317.304035290312,0
0:03:17,,-,1.1559479424901,17.4088545555739,1.49136588709907,-,44.6797802059691,1.2901669982529,28.3,55.4114,14.2613415107623,5.21004887420301,345.94724524708,314.783813475901,0
0:03:18,,-,1.1559479424901,17.4088545555739,1.49136588709907,-,44.6797802059691,1.2901669982529,28.3,55.4114,14.3574379677754,5.21004887420301,345.94724524708,314.783813475901,0
0:03:19,,-,1.16148552063804,17.4922518168379,1.40989861485776,-,41.9869891905418,1.21387532586998,25.64,52.1774,14.4537646002232,5.23500765628561,347.604508377365,316.29178792938,0
0:03:20,,-,1.16148552063804,17.4922518168379,1.40989861485776,-,41.9869891905418,1.21387532586998,25.64,52.1774,14.5503214081058,5.23500765628561,347.604508377365,316.29178792938,0
0:03:21,,-,1.27624247515336,19.2205192041169,1.44259614634841,-,39.7813432701329,1.13034644625431,30.92,54.883,14.6516482131229,5.75223626122745,381.948487745503,347.542011609348,0
0:03:22,,-,1.27624247515336,19.2205192041169,1.44259614634841,-,39.7813432701329,1.13034644625431,30.92,54.883,14.7577450152744,5.75223626122745,381.948487745503,347.542011609348,0
0:03:23,,-,1.27624247515336,19.2205192041169,1.44259614634841,-,39.7813432701329,1.13034644625431,30.92,54.883,14.8638418174259,5.75223626122745,381.948487745503,347.542011609348,0
0:03:24,,-,1.31745009818635,19.8411159365413,1.43095837631622,-,36.4672635921004,1.08615755411619,27.9,51.7545,14.9716514590704,5.93796584480116,394.280932094797,358.763531407772,0
0:03:25,,-,1.72492445901654,25.9777779972371,1.78239340208816,-,32.4814224223732,1.03331678832149,30.45,60.07785,15.0981110534463,7.77452029234554,516.228147411744,469.725563936225,0
0:03:26,,-,1.72492445901654,25.9777779972371,1.78239340208816,-,32.4814224223732,1.03331678832149,30.45,60.07785,15.2415077610607,7.77452029234554,516.228147411744,469.725563936225,0
0:03:27,,-,1.72492445901654,25.9777779972371,1.78239340208816,-,32.4814224223732,1.03331678832149,30.45,60.07785,15.3849044686751,7.77452029234554,516.228147411744,469.725563936225,0
0:03:28,,-,1.54788361137506,23.3115001713112,1.56212500588948,-,30.6173407688574,1.00920055901474,21.66,50.27286,15.520942281663,6.97656786296929,463.244106101161,421.514402245379,0
0:03:29,,-,1.54788361137506,23.3115001713112,1.56212500588948,-,30.6173407688574,1.00920055901474,21.66,50.27286,15.6496212000244,6.97656786296929,463.244106101161,421.514402245379,0
0:03:30,,-,1.74216316046741,26.2373969949912,1.66977510285625,-,29.9343719253071,0.958449323660508,27.39,55.79343,15.7859669766528,7.80791394011434,518.445485623592,433.038797925185,38.4393626227338
0:03:31,,-,1.74216316046741,26.2373969949912,1.66977510285625,-,29.9343719253071,0.958449323660508,27.39,55.79343,15.9299796115483,7.80791394011434,518.445485623592,433.038797925185,38.4393626227338
0:03:32,,-,1.74216316046741,26.2373969949912,1.66977510285625,-,29.9343719253071,0.958449323660508,27.39,55.79343,16.0739922464437,7.80791394011434,518.445485623592,433.038797925185,38.4393626227338
0:03:33,,-,1.80311096389236,27.1552856007886,1.71665736883777,-,28.1117030593497,0.952053092246768,23.62,53.82998,16.2204090983987,8.0686121754856,535.755848452244,436.55615001706,50.5892693374167
0:03:34,,-,1.80311096389236,27.1552856007886,1.71665736883777,-,28.1117030593497,0.952053092246768,23.62,53.82998,16.3692301674132,8.0686121754856,535.755848452244,436.55615001706,50.5892693374167
0:03:35,,-,1.93610191172487,29.1581613211577,1.83605325646156,-,29.3719249258616,0.948324695793424,36.36,61.70292,16.5234676037341,8.65592911231752,574.753693057883,461.474463119238,61.0834712800722
0:03:36,,-,1.93610191172487,29.1581613211577,1.83605325646156,-,29.3719249258616,0.948324695793424,36.36,61.70292,16.6831214073613,8.65592911231752,574.753693057883,461.474463119238,61.0834712800722
0:03:37,,-,1.63693014244824,24.6525623862687,1.50699048026481,-,22.7231932722359,0.920619909907034,22.22,40.15154,16.8299885211455,7.26942057512956,482.689526188603,344.426256399321,94.1329426929909
0:03:38,,-,1.63693014244824,24.6525623862687,1.50699048026481,-,22.7231932722359,0.920619909907034,22.22,40.15154,16.9640689450868,7.26942057512956,482.689526188603,344.426256399321,94.1329426929909
0:03:39,,-,2.18951032064146,32.9745530217087,1.99131039698703,-,25.1920712499041,0.909477511119305,27.9,58.869,17.120537254323,9.69702259506064,643.882300312026,436.088860928069,148.76599274772
0:03:40,,-,2.18951032064146,32.9745530217087,1.99131039698703,-,25.1920712499041,0.909477511119305,27.9,58.869,17.2993934488541,9.69702259506064,643.882300312026,436.088860928069,148.76599274772
0:03:41,,-,2.22517815084365,33.5117191392117,2.0812153818692,-,26.3844043128595,0.935302812082764,30,62.7,17.4802787205116,9.91704300635942,658.491655622266,501.151842128574,97.3507906894677
0:03:42,,-,2.22517815084365,33.5117191392117,2.0812153818692,-,26.3844043128595,0.935302812082764,30,62.7,17.6631930692956,9.91704300635942,658.491655622266,501.151842128574,97.3507906894677
0:03:43,,-,2.10901862207842,31.7623286457594,1.99262523231215,-,27.6878351801621,0.944811587461675,33.33,62.82705,17.8415328448994,9.42100495067516,625.55472872483,495.216787484018,73.4804864044758
0:03:44,,-,2.10901358031264,31.7622527155518,1.99262059388763,-,27.6879013701484,0.944811646775761,33.33,62.82705,18.0152978408693,9.42098256414168,625.553242259008,495.215729798998,73.4801935456447
0:03:45,,-,2.21591170133384,33.3721641767145,2.08505953971251,-,27.2378632973819,0.940948837653338,33.7,64.8388,18.1933811387941,9.88925456023401,656.646502799538,511.683303266567,85.2239927943718
0:03:46,,-,2.21591170133384,33.3721641767145,2.08505953971251,-,27.2378632973819,0.940948837653338,33.7,64.8388,18.3757829451273,9.88925456023401,656.646502799538,511.683303266567,85.2239927943718
0:03:47,,-,2.21252571855709,33.3211704601971,2.14386869169494,-,27.6825799068874,0.968968936141037,27.27,64.87533,18.5586627623645,9.94108706789309,660.088181308101,573.428542343404,27.0117156129733
0:03:48,,-,2.21252571855709,33.3211704601971,2.14386869169494,-,27.6825799068874,0.968968936141037,27.27,64.87533,18.7420205905056,9.94108706789309,660.088181308101,573.428542343404,27.0117156129733
0:03:49,,-,2.27897024682063,34.3218410665758,2.17964330494489,-,27.2278763123684,0.95641586720392,34.88,66.69056,18.9278467463903,10.2087370641792,677.860141061499,561.795690686007,54.6252356974047
0:03:50,,-,2.27897024682063,34.3218410665758,2.17964330494489,-,27.2278763123684,0.95641586720392,34.88,66.69056,19.1161412300185,10.2087370641792,677.860141061499,561.795690686007,54.6252356974047
0:03:51,,-,2.25184133267748,33.9132730824922,2.19390925057802,-,27.3376277034599,0.974273461784902,30,65.55,19.3037154318948,10.1306342236076,672.674112447542,595.665554453936,16.3007171376872
0:03:52,,-,2.25184133267748,33.9132730824922,2.19390925057802,-,27.3376277034599,0.974273461784902,30,65.55,19.4905693520191,10.1306342236076,672.674112447542,595.665554453936,16.3007171376872
0:03:53,,-,2.25421069366819,33.9489562299426,2.23713083836375,-,28.9537088007476,0.992423132694554,34.68,69.8802,19.6776950216251,10.1601010348811,674.630708716103,613.858991783363,0
0:03:54,,-,2.25421574888308,33.949032362697,2.23713576004466,-,28.9536438703078,0.992423090448692,34.68,69.8802,19.8650926508384,10.160123819572,674.632221619584,613.860368402295,0
0:03:55,,-,2.34019983636926,35.243973439296,2.3358544098498,-,28.3277004680295,0.998143138696141,30.92,70.40484,20.056064511923,10.5476683462241,700.365178189278,637.275262760632,0
0:03:56,,-,2.34795424622481,35.3607567202531,2.33308828852429,-,28.4670197928552,0.993668548812474,35.29,71.53283,20.2509327151996,10.5826187560591,702.685885402326,639.386917287502,0
0:03:57,,-,2.34795424622481,35.3607567202531,2.33308828852429,-,28.4670197928552,0.993668548812474,35.29,71.53283,20.4461232389225,10.5826187560591,702.685885402326,639.386917287502,0
0:03:58,,-,2.56251101693534,38.5920333875805,2.56279260611545,-,29.1469263961742,1.00010988798809,38.46,79.8045,20.6502320472564,11.5496616656949,766.897534602139,697.814287594375,0
0:03:59,,-,2.56251101693534,38.5920333875805,2.56279260611545,-,29.1469263961742,1.00010988798809,38.46,79.8045,20.8632591402015,11.5496616656949,766.897534602139,697.814287594375,0
0:04:00,,-,2.24131226857278,33.7547028399516,2.27583768480404,-,30.0066621429891,1.01540410799305,37.26,72.20988,21.0629352592055,10.1019656961888,670.770522226935,610.346536516028,0
0:04:01,,-,2.37121020051487,35.7109969957059,2.46072608336425,-,30.0102622637793,1.03775113772281,32.96,75.54432,21.2546597525325,10.6874371946875,709.645829727248,645.719899689528,0
0:04:02,,-,2.37121020051487,35.7109969957059,2.46072608336425,-,30.0102622637793,1.03775113772281,32.96,75.54432,21.4517835941234,10.6874371946875,709.645829727248,645.719899689528,0
0:04:03,,-,2.34523721440031,35.3198375662697,2.4544663649074,-,29.9511876959369,1.04657488369893,39.73,75.52673,21.647827840409,10.5703726435154,701.872743529424,638.647024418963,0
0:04:04,,-,2.34523721440031,35.3198375662697,2.4544663649074,-,29.9511876959369,1.04657488369893,39.73,75.52673,21.8427924913894,10.5703726435154,701.872743529424,638.647024418963,0
0:04:05,,-,2.37600075192982,35.7831438543648,2.53418009964652,-,28.4074994274217,1.06657377847554,28.03,71.22423,22.0390358621344,10.7090290035301,711.079525834399,647.024446362973,0
0:04:06,,-,2.37602081993342,35.7834460833347,2.53420053996929,-,28.4072594961063,1.06657337288833,28.03,71.22423,22.2365587867923,10.7091194533469,711.085531702231,647.029911213482,0
0:04:07,,-,2.44993953048355,36.8966796759571,2.57158497350402,-,28.2082390769701,1.049652426726,34.28,73.66772,22.4371550568811,11.0422833273658,733.20761293709,667.159203146878,0
0:04:08,,-,2.44993953048355,36.8966796759571,2.57158497350402,-,28.2082390769701,1.049652426726,34.28,73.66772,22.6408238382525,11.0422833273658,733.20761293709,667.159203146878,0
0:04:09,,-,2.18744024320318,32.9433771566744,2.31571439694874,-,28.5234214712236,1.05864121506594,32.96,66.77696,22.8335815523738,9.85915555326545,654.647928736826,595.676289732263,0
0:04:10,,-,2.57315654063369,38.752357539664,2.71408600609606,-,29.6482156430375,1.0547690990567,35.5,81.011,23.0314609150072,11.597642804569,770.083482223381,700.713240413129,0
0:04:11,,-,2.57315654063369,38.752357539664,2.71408600609606,-,29.6482156430375,1.0547690990567,35.5,81.011,23.2453729934026,11.597642804569,770.083482223381,700.713240413129,0
0:04:12,,-,2.41392427557171,36.3542812586101,2.50531803947297,-,29.9201597709168,1.03786107328475,37.5,77.2125,23.4526664101991,10.8799566070955,722.429118711144,657.351651381151,0
0:04:13,,-,2.38302020126108,35.8888584527271,2.450295937721,-,28.7282121921465,1.02823129087379,37.97,73.50992,23.6520566040685,10.7406668245267,713.180277148571,648.935958938733,0
0:04:14,,-,2.38302020126108,35.8888584527271,2.450295937721,-,28.7282121921465,1.02823129087379,37.97,73.50992,23.8501622366097,10.7406668245267,713.180277148571,648.935958938733,0
0:04:15,,-,2.38302020126108,35.8888584527271,2.450295937721,-,28.7282121921465,1.02823129087379,37.97,73.50992,24.048267869151,10.7406668245267,713.180277148571,648.935958938733,0
0:04:16,,-,1.95627706483181,29.4620039884308,1.99704466483181,-,25.1514271084246,1.02083937941761,25.64,52.61328,24.2286354609215,8.81726481324082,585.46638359919,532.726718952977,0
0:04:17,,-,1.95627706483181,29.4620039884308,1.99704466483181,-,25.1514271084246,1.02083937941761,25.64,52.61328,24.3912650119213,8.81726481324082,585.46638359919,532.726718952977,0
0:04:18,,-,2.60564295553931,39.2416107761944,2.6854323847482,-,26.8073604833332,1.03062178148363,34.09,74.38438,24.580886159648,11.7440644583342,779.805880033392,709.559830466417,0
0:04:19,,-,2.64428404826991,39.823554943824,2.75643114562757,-,28.4318018138746,1.04241113863355,32.96,79.56544,24.7991050629823,11.9182262646569,791.370223973216,720.082441459098,0
0:04:20,,-,2.64428404826991,39.823554943824,2.75643114562757,-,28.4318018138746,1.04241113863355,32.96,79.56544,25.0189301251971,11.9182262646569,791.370223973216,720.082441459098,0
0:04:21,,-,2.39628765017831,36.0886694303962,2.51136739715341,-,29.5931083209995,1.04802417896972,36.8,75.808,25.2284469484624,10.8004654147174,717.150903537233,652.548905518546,0
0:04:22,,-,2.39628765017831,36.0886694303962,2.51136739715341,-,29.5931083209995,1.04802417896972,36.8,75.808,25.4276555327783,10.8004654147174,717.150903537233,652.548905518546,0
0:04:23,,-,2.52942121615528,38.0936930143867,2.71506777367504,-,29.564415575539,1.07339487639862,37.73,79.79895,25.6323979579921,11.400520451835,756.994558001844,688.803385551271,0
0:04:24,,-,2.68378488973444,40.4184471345548,2.88019956497009,-,30.2372668951236,1.07318569978799,39.47,86.39983,25.8490905174233,12.0962631009516,803.191869903186,730.839176303857,0
0:04:25,,-,2.68378488973444,40.4184471345548,2.88019956497009,-,30.2372668951236,1.07318569978799,39.47,86.39983,26.0721993701742,12.0962631009516,803.191869903186,730.839176303857,0
0:04:26,,-,2.55854209583417,38.5322604794302,2.79637790982232,-,30.8704086317755,1.09295755359093,39.73,84.26733,26.2901023705169,11.5317730807899,765.709732564447,696.733484494435,0
0:04:27,,-,2.38850652029391,35.9714837393661,2.60040569959108,-,30.5381121551323,1.08871618205635,32.96,77.32416,26.495731805549,10.7653945732858,714.822199666175,650.429974684268,0
0:04:28,,-,2.38850652029391,35.9714837393661,2.60040569959108,-,30.5381121551323,1.08871618205635,32.96,77.32416,26.6942935276785,10.7653945732858,714.822199666175,650.429974684268,0
0:04:29,,-,2.51482533547566,37.8738755342719,2.73194778358192,-,30.0400902338258,1.08633698931031,39.47,80.79509,26.8981058282064,11.3347343996197,752.626364134745,684.82868495059,0
0:04:30,,-,2.51482533547566,37.8738755342719,2.73194778358192,-,30.0400902338258,1.08633698931031,39.47,80.79509,27.1071687071327,11.3347343996197,752.626364134745,684.82868495059,0
0:04:31,,-,2.4617056554068,37.0738803525121,2.65042232067206,-,30.0492627286814,1.07666093826074,34.68,78.58488,27.3140236090106,11.0953152016023,736.728929386396,670.363314281153,0
0:04:32,,-,2.28633908335611,34.4328175204233,2.4956199426056,-,31.6149780783596,1.09153535482685,37.03,77.20755,27.5113812322924,10.3049090096787,684.245958242666,622.608085626652,0
0:04:33,,-,2.28633908335611,34.4328175204233,2.4956199426056,-,31.6149780783596,1.09153535482685,37.03,77.20755,27.7014495540265,10.3049090096787,684.245958242666,622.608085626652,0
0:04:34,,-,2.48660697674633,37.4489002522037,2.7466033229046,-,31.1709090840805,1.1045586812028,34.68,82.12224,27.8998422277062,11.2075495820985,744.181292251338,677.144357443839,0
0:04:35,,-,2.48660697674633,37.4489002522037,2.7466033229046,-,31.1709090840805,1.1045586812028,34.68,82.12224,28.1065592533316,11.2075495820985,744.181292251338,677.144357443839,0
0:04:36,,-,2.47156658875523,37.222388384868,2.68329440791493,-,29.3405244794647,1.08566543184512,37.73,77.53515,28.3126511089364,11.1397600617921,739.680068102993,673.048610123423,0
0:04:37,,-,2.588894340329,38.9893725953162,2.75498896426224,-,28.9428034326337,1.06415658659601,37.26,79.88544,28.5229946496198,11.6685756749613,774.793424817433,704.998904517636,0
0:04:38,,-,2.588894340329,38.9893725953162,2.75498896426224,-,28.9428034326337,1.06415658659601,37.26,79.88544,28.7382150454024,11.6685756749613,774.793424817433,704.998904517636,0
0:04:39,,-,2.47785913528588,37.3171556518958,2.67418440260046,-,30.322676107789,1.07923181125142,36.58,80.00046,28.9488201425993,11.1681216114456,741.563274999991,674.762174999992,0
0:04:40,,-,2.47785913528588,37.3171556518958,2.67418440260046,-,30.322676107789,1.07923181125142,36.58,80.00046,29.1548099412104,11.1681216114456,741.563274999991,674.762174999992,0
0:04:41,,-,2.470757084217,37.2101970514609,2.66741245184422,-,30.1490828361246,1.07959316149833,35.71,79.24049,29.3605045353749,11.1361114907336,739.437802984711,672.828168599888,0
0:04:42,,-,2.43201587752534,36.6267451434539,2.65943466208358,-,29.8830368138675,1.09351040289656,33.14,77.08364,29.5642936048671,10.9614984542033,727.843497359098,662.278294913717,0
0:04:43,,-,2.43201587752534,36.6267451434539,2.65943466208358,-,29.8830368138675,1.09351040289656,33.14,77.08364,29.7664723541335,10.9614984542033,727.843497359098,662.278294913717,0
0:04:44,,-,2.60517849025597,39.2346158171079,2.80913597535616,-,30.1458500036532,1.07828925575082,38.46,83.6505,29.9758487949909,11.7419710363576,779.666876814147,709.433348859638,0
0:04:45,,-,2.60517849025597,39.2346158171079,2.80913597535616,-,30.1458500036532,1.07828925575082,38.46,83.6505,30.1924229274393,11.7419710363576,779.666876814147,709.433348859638,0
0:04:46,,-,2.42703126066519,36.5516756124275,2.6172111990728,-,30.3759993514852,1.07835908069659,32.25,78.01275,30.4015921772969,10.9390319602497,726.351722160583,660.920900998058,0
0:04:47,,-,2.37406092463994,35.7539295879508,2.52012259254814,-,30.4399685997782,1.06152397623509,38.46,77.38152,30.6011547751623,10.7002858805777,710.498982470357,646.496199190804,0
0:04:48,,-,2.37406092463994,35.7539295879508,2.52012259254814,-,30.4399685997782,1.06152397623509,38.46,77.38152,30.7985156036263,10.7002858805777,710.498982470357,646.496199190804,0
0:04:49,,-,2.5151977058751,37.8794835222154,2.68010180989586,-,29.8294165205181,1.06556307825646,34.88,79.66592,31.0017429353005,11.3364127346978,752.737805583935,684.930087591707,0
0:04:50,,-,2.5151977058751,37.8794835222154,2.68010180989586,-,29.8294165205181,1.06556307825646,34.88,79.66592,31.2108367701849,11.3364127346978,752.737805583935,684.930087591707,0
0:04:51,,-,2.52833886960651,38.0773926145559,2.76916007791183,-,30.5449561877831,1.09524878614978,35.92,82.00536,31.4204768317761,11.3956421366353,756.670637872585,688.508644619089,0
0:04:52,,-,2.38216125031406,35.8759224444889,2.56627202147649,-,31.1310915624301,1.07728728319217,36.14,78.9659,31.6245870889691,10.7367953903124,712.923213916742,648.702052337275,0
0:04:53,,-,2.38216125031406,35.8759224444889,2.56627202147649,-,31.1310915624301,1.07728728319217,36.14,78.9659,31.822621315057,10.7367953903124,712.923213916742,648.702052337275,0
0:04:54,,-,2.54039893455149,38.259020098667,2.73013873771084,-,29.7886284593961,1.07468897919092,37.5,80.6625,32.0272328619145,11.4499988472446,760.279923457044,691.792800500683,0
0:04:55,,-,2.54039893455149,38.259020098667,2.73013873771084,-,29.7886284593961,1.07468897919092,37.5,80.6625,32.2384217295415,11.4499988472446,760.279923457044,691.792800500683,0
0:04:56,,-,2.58665086414543,38.955585303395,2.80397124583537,-,29.424922031426,1.08401612475124,35.5,80.8335,32.4515331087283,11.6584639561418,774.122006687814,704.387968711145,0
0:04:57,,-,2.64998351869191,39.9093903417456,2.9286234799059,-,31.382991408585,1.10514780912733,39.21,88.37934,32.6691994898715,11.9439147220382,793.075937543335,721.634501866217,0
0:04:58,,-,2.64998351869191,39.9093903417456,2.9286234799059,-,31.382991408585,1.10514780912733,39.21,88.37934,32.8894983614113,11.9439147220382,793.075937543335,721.634501866217,0
0:04:59,,-,2.64998351869191,39.9093903417456,2.9286234799059,-,31.382991408585,1.10514780912733,39.21,88.37934,33.1097972329511,11.9439147220382,793.075937543335,721.634501866217,0
0:05:00,,-,1.92294977571253,28.9600869836225,2.05069372326531,-,27.1050136921474,1.06643124493745,27.02,55.71524,33.2998761593441,8.66705320009321,575.492332486189,523.6511448928,0
0:05:01,,-,2.78785951568633,41.9858360796134,2.8914133696595,-,27.8934428232321,1.03714457396096,37.03,82.68799,33.4956860509178,12.5653446813952,834.338886844638,759.180424589347,0
0:05:02,,-,2.78785951568633,41.9858360796134,2.8914133696595,-,27.8934428232321,1.03714457396096,37.03,82.68799,33.7274468528191,12.5653446813952,834.338886844638,759.180424589347,0
0:05:03,,-,2.62183320167889,39.4854397843206,2.78223356137999,-,30.076299266294,1.0611787048842,38.96,84.03672,33.9523065911169,11.8170365798044,784.65122889901,713.968703248308,0
0:05:04,,-,2.6689542537518,40.1950941830091,2.89245169956902,-,31.3574164421714,1.08373970647981,41.37,89.19372,34.1722239033882,12.0294189676954,798.753419454974,726.800547937228,0
0:05:05,,-,2.6689542537518,40.1950941830091,2.89245169956902,-,31.3574164421714,1.08373970647981,41.37,89.19372,34.3940998532368,12.0294189676954,798.753419454974,726.800547937228,0
